material_id,formula_pretty,volume,density,formation_energy_per_atom,energy_above_hull,band_gap,total_magnetization
mp-1180064,O2,159.2695518855733,1.668092140948953,0.38701357200000003,0.38701357199999903,0.042300000000000004,3.9993086
mp-1244913,C,1190.3531919217505,1.675488983473779,0.9942529476999991,0.9942529476999981,0.10600000000000001,2.0000505
mp-1245006,Ti,1744.3182239748066,4.556796025430404,0.141383983866667,0.141383983866665,0.0,0.0038697999999990004
mp-1244933,Si,1793.7649376717561,2.599954373928591,0.34929145859999905,0.34929145859999905,0.0,1e-07
mp-1094120,Nb,226.83961495276392,8.161255619756384,0.18974828500000201,0.18974828500000002,0.0,0.0001198
mp-1244990,Si,1750.9728471941326,2.6634947554856963,0.36627406769999904,0.36627406770000004,0.0,6e-06
mp-1244953,Al,1768.8252505357063,2.532974864040623,0.09572362819999901,0.09572362820000001,0.0,0.0
mp-1120447,Si,163.06526777122875,2.288019789495501,0.37250966749999903,0.37250966749999903,0.0,0.0
mp-1180008,O2,199.45006150558925,1.59845298088519,0.419853780833333,0.419853780833332,1.277299999999999,0.0
mp-1244964,C,1126.924922787448,1.769792839947614,0.9345966746000001,0.9345966745999991,0.0724,2.0008597
mp-1244987,Zn,1613.043594907879,6.7334943798243945,0.058374756800000004,0.058374756800001,0.0,0.0
mp-1179802,Rb,744.4945979508938,1.525035869723976,0.053649282500000006,0.053649282500000006,0.0,0.005090499999999
mp-1244924,Ti,1762.7067218166078,4.509259680988034,0.183286863166667,0.183286863166667,0.0,1.9910987
mp-1197903,C,1547.5694249833693,1.030996672490697,1.4104997176249991,1.4104997176249991,0.07970000000000001,0.0054643
mp-1244971,Si,1921.0737732472721,2.427656376577443,0.31675151759999903,0.31675151760000003,0.0030999999999990003,0.0
mp-1245190,C,1118.1801735623271,1.783633538371421,1.014946403599999,1.014946403599999,0.0,4.1176063
mp-1245266,Zn,1623.3545311604494,6.690725760909228,0.052315974800000005,0.052315974800000005,0.0,2e-07
mp-1245067,Al,1791.9988140970795,2.500219231866401,0.11430868649999901,0.1143086865,0.0,0.0
mp-1245041,Si,1918.192245426189,2.431303226576872,0.310314400899999,0.310314400899999,0.027599999999999004,0.0
mp-1245170,Ti,1758.642328592391,4.519681018059063,0.169614288666666,0.169614288666666,0.0,0.0044246
mp-1245242,Si,1915.2205726555178,2.435075657647642,0.31691021609999803,0.31691021610000003,0.0,1e-07
mp-1245129,Al,1756.6112751564451,2.550587009119748,0.094750410799999,0.0947504108,0.0,4e-07
mp-1245152,Al,1756.5750181076785,2.550639655181896,0.102081550799999,0.1020815508,0.0,0.0
mp-1245164,Ti,1751.2770859316715,4.538689173715564,0.138331885266666,0.138331885266666,0.006299999999999001,0.0006441999999990001
mp-1245108,Fe,1164.1687065719714,7.965581258140822,0.279455497300001,0.2794554973,0.0,205.3566831
mp-1245093,Zn,1614.9202840891055,6.725669426370674,0.055068915200000006,0.055068915200001005,0.0,0.0
mp-1245184,Zn,1602.1487816925169,6.7792829884687045,0.0488518927,0.0488518927,0.0,0.0
mp-1245307,Al,1766.7561326742637,2.535941330909958,0.10754954109999901,0.1075495411,0.0,0.0
mp-656615,Rb,719.9109333297395,1.577113104032839,0.022942533749999,0.022942533749999,0.0,0.0006242
mp-644693,Si,174.10767849877462,2.142906980650944,0.41511927999999904,0.41511927999999904,0.0,0.0010976
mp-640416,Rb,756.9258424297436,1.499989699184075,0.05672780374999901,0.05672780374999901,0.0,0.0140471
mp-988210,Si,174.1076902939462,2.142906835476681,1.9596229937499992,1.9596229937499992,0.0,0.0020746
mp-1403870,Si,174.1076902939462,2.142906835476681,1.250752009999999,1.250752009999999,0.0,6e-07
mp-1245320,Ti,1754.0009091121908,4.53164095229429,0.155102003566667,0.155102003566666,0.0,0.0153928
mp-632401,B,94.79220891717327,2.272602955970606,0.29153570833333303,0.29153570833333303,0.0,0.0
mp-676011,Si,159.13142937906494,2.344581212497035,0.44703532249999905,0.44703532249999905,0.0,0.000112899999999
mp-1056079,Cu,563.0816222753278,0.187398436304439,1.982934489999999,1.982934489999999,0.0,0.11089979999999901
mp-1191581,W,452.1510274837573,16.878956556983074,1.181116915599996,1.1811169156,0.0,0.0003679
mp-1056831,O2,21.65067829102824,1.227103761931002,1.311098234999999,1.311098234999999,0.0,0.001453399999999
mp-1178801,W,350.4707835877894,17.420767510412237,1.198139206500002,1.198139206500002,0.0,0.0
mp-1182029,C,115.84184934146725,1.377342416990445,1.002409142499999,1.002409142499999,0.0,0.0
mp-43,U,576.770100041064,20.55877917425372,0.08967122466668401,0.089671224666673,0.0,0.000103399999999
mp-567409,Sb,127.39779174731557,6.348217939294897,0.12089456250000101,0.12089456250000101,0.0,0.0008246999999990001
mp-1182070,Bi,141.83413575334302,9.786645986041476,0.058095357499993006,0.058095357499993006,0.0,6.7999999999999976e-06
mp-1179605,Sb,59.808114290190886,6.761197511367673,0.050482344999998006,0.050482344999998006,0.0,0.000295499999999
mp-2647017,C,238.52255326536243,1.672314531438791,0.177572003999999,0.177572003999999,0.244099999999999,0.0
mp-1067758,Bi,140.26823971980178,9.895900013623397,0.08585941499999401,0.08585941499999401,0.0,0.0001712
mp-567379,Bi,140.0493228830796,9.911368700532435,0.062386567499999004,0.062386567499999004,0.0,2.4900000000000006e-05
mp-632286,Sb,60.56536266637659,6.676662298315999,0.05888531,0.05888531,0.0,0.0003521
mp-613989,Pu,267.0152153556446,24.27855846106695,0.008192166249997001,0.008192166249997001,0.0,1.8570459
mp-42,Ta,554.6545628565603,16.251792226010433,7.669666661058728e-06,7.669666665321984e-06,0.0,1e-07
mp-1180307,Mo,264.9691403612464,9.61996512242326,0.39894528437499904,0.39894528437499904,0.0,7.060000000000002e-05
mp-1182248,Bi,753.5427341232094,0.9210363344351181,1.077316884999994,1.077316884999994,1.5046,0.0
mp-1524462,O2,117.80778434663212,1.804134008741377,0.0,0.0,2.7061,0.0
mp-1079297,Si,167.23079840226276,2.231027796342244,0.08220610625000001,0.08220610625000001,0.2735,0.0
mp-611836,O2,34.575622594221905,1.536783825475841,0.009970109999999002,0.009970109999999002,1.314299999999999,2.0000002
mp-1104341,Nb,126.49397324848934,8.537345194804299,0.023213351428572,0.023213351428573,0.0,0.0433282
mp-1059528,Pr,72.07220597170299,6.493006685536052,0.009701464999999,0.009701464999999,0.0,4e-07
mp-3347313,C,18.32977894194205,2.1761568056275022,0.0,0.0,1.376199999999999,0.0
mp-567332,Ce,50.80323465993319,9.15957786598274,0.0038607150000010003,0.0038607150000010003,0.0,1.4e-06
mp-632329,C,19.66763956116844,2.028127120496463,0.0141120575,0.0141120575,0.0,7.9e-06
mp-23157,Bi,68.05165021785976,10.198727517336696,0.050300225000000004,0.050300225000000004,0.0,0.0003114
mp-570459,Te,98.08863185941233,6.480408000853202,0.07254629999999901,0.07254629999999901,0.0,0.0
mp-1182425,B,121.21800062347896,1.777170495141998,0.482333581666666,0.482333581666666,0.0,0.0003072
mp-1080826,C,46.956268326840615,3.397925313187996,0.300915499999998,0.300915499999998,3.4876,0.0
mp-1009490,O2,37.02156088071,1.435251682925213,0.0017175900000000002,0.0017175900000000002,1.426,1.999999799999999
mp-542606,Pu,378.73588436104075,18.186594755543936,0.7908879723529341,0.7908879723529331,0.0,29.4777296
mp-2204849,O2,117.61951709240674,1.807021789311107,0.0035132812500000003,0.0035132812500000003,2.720399999999999,5e-07
mp-1238808,Au,39.097581250691825,16.730993180447804,0.11838149999999802,0.11838149999999802,0.0,0.0001991
mp-1096915,Cs,115.61619281972685,1.908856274035875,0.042207972068965004,0.042207972068965004,0.0,7.340000000000001e-05
mp-1179990,P,350.91536976893644,0.29313701405804504,0.8763179616666661,0.8763179616666661,3.0938,0.0005369
mp-12957,O2,107.6438082346079,1.974484493998944,0.0,0.0,1.0933,8.599999999999999e-06
mp-1947043,Bi,139.2302754774957,9.969674128659443,0.071962377499993,0.071962377499993,0.08079999999999901,0.0
mp-12883,P,231.3047215288384,1.778887746021492,0.15457059702380901,0.15457059702380901,3.5354,0.0
mp-2206907,O2,146.3782193267568,1.45199901468796,0.027979431250000002,0.027979431250000002,2.285,8.0000008
mp-569360,Hg,82.94783134025677,12.046880285620118,0.006275719166666,0.006275719166666,0.09670000000000001,0.0
mp-1974574,Hg,54.39505389904075,12.246978631090867,0.011028022499999,0.011028022499999,0.0,0.0
mp-561367,F2,54.10010077431026,2.332534709924163,0.00299408,0.00299408,2.3942,0.0
mp-1096992,Hg,139.33274467421336,9.562361874033742,0.028226317499999,0.028226317499999,0.0,0.0001239
mp-1096977,H2,6.883634324939212,0.24314536044765903,0.40012652125000003,0.40012652125000003,0.0,0.0
mp-1180991,K,429.60645839273775,0.7556247505047311,0.118525908249999,0.118525908249999,0.0,0.1908127
mp-1065697,O2,8.547012282033565,3.108411208806346,1.579331004999999,1.579331004999999,0.0,0.0024843
mp-1056059,O2,9.625427191375111,2.7601506147264443,1.557554774999999,1.557554774999999,0.0,1e-07
mp-1227541,Ca,292.3682938336179,0.22762757182572202,0.9729114900000011,0.9729114900000011,0.0,0.0005871
mp-1056027,K,439.3724822271241,0.147765864303913,0.496229587,0.496229587,0.0,7e-07
mp-1977763,Ba,57.678482980244524,3.953586096865328,0.35921323999999905,0.35921323999999905,0.0,0.0017833999999990002
mp-1179325,Sr,55.25348216121829,2.6332536398513913,0.39972050333333403,0.39972050333333403,0.0,0.0020406
mp-1182332,As,258.65185324450476,0.9619899658292641,1.090449800000001,1.090449800000001,0.0,0.3295625
mp-1076923,Ta,1225.9721677201737,0.9803518600824571,5.146382562500001,5.146382562500001,0.0,5.2043816
mp-7098,Np,72.44647034556091,21.729023203312718,0.09617646374999801,0.09617646374999801,0.0,7e-07
mp-723897,P,626.3359999999999,0.328469970370986,3.518999916666667,3.518999916666667,2.1942,11.999938
mp-1064244,Sc,101.01365804384275,2.956077409580834,0.11248714000000001,0.11248714000000001,0.0,0.0881651
mp-568348,P,1935.1232668474006,2.2326143190074212,0.0,0.0,1.8454000000000002,0.0
mp-1180036,O2,48.25607909817761,2.20222026122151,0.029974092499999,0.029974092499999,0.46429999999999905,0.0
mp-1190217,Mo,277.87163112452805,9.173278605225205,0.47885933499999905,0.47885933499999905,0.0,0.0005094
mp-729184,B,688.8523162487112,1.042434636601031,1.498615078583334,1.498615078583333,0.5081,0.0007432
mp-96,S,899.2042490263103,1.8948374962445031,0.0009478456250010001,0.0009478456250010001,2.748,0.0
mp-570602,B,374.02207560955304,2.399870090522816,0.22346854563333401,0.22346854563333302,0.0,4.1e-06
mp-22046,B,385.31959825428464,2.3295061982761442,0.09513511709999901,0.09513511709999901,0.0,2e-07
mp-570316,B,369.7995254938406,2.33018205094197,0.15526669916666602,0.15526669916666602,0.0,1.6e-06
mp-672241,Cs,990.2966648448793,1.7828572215066232,0.027480051250002004,0.027480051250002004,0.0,0.1240621
mp-1008501,Be,32.02601197075165,1.869115680088605,0.050546004999999006,0.050546004999999006,0.0,5.7e-06
mp-1064933,S,95.0964759701752,2.239628112470493,0.349663774375,0.349663774375,0.0,0.0
mp-1193227,Co,312.4360523107799,8.7701288408035,0.11920180928571401,0.11920180928571401,0.0,51.3479963
mp-569794,Ta,554.3708437019316,16.260109663343133,0.0,0.0,0.0,3.299999999999999e-06
mp-1192789,Cr,336.9481722982685,7.174882515651355,0.26357824500000304,0.26357824500000104,0.0,0.0587592
mp-1194030,Fe,339.7378821106226,7.642711211291973,0.17528872,0.175288720000001,0.0,66.5546786
mp-570747,N2,89.16749243446361,1.043370041777789,0.002401956249999,0.002401956249999,6.739,0.0
mp-93,U,608.672028769371,19.481245335079134,0.09751105433333501,0.09751105433332401,0.0,14.7854597
mp-697196,Ta,527.1351609664409,12.540166189192433,1.211237520000013,1.211237520000011,0.0,0.2761434
mp-1204046,Si,2445.0737122623686,2.021832466823777,0.178885465377357,0.178885465377357,0.15080000000000002,0.0
mp-570778,Cl2,1027.0432913796221,0.917135112372348,0.07299328437499901,0.07299328437499901,2.6476,0.0
mp-1095633,C,143.39979768854366,1.6689761282700162,0.998754169166666,0.998754169166666,2.5933,0.0
mp-1056366,Sc,25.253414510960692,2.956077409580833,0.10778921500000001,0.10778921500000001,0.0,0.002718399999999
mp-1238842,As,67.50334330336351,5.529070308698897,0.411891148333334,0.411891148333333,0.0,0.0001561
mp-1271128,Fe,21.77395584881966,8.517772787608946,0.099134600000001,0.099134600000001,0.0,0.0002904
mp-1008395,C,23.652961076240057,3.372810115535493,0.335081674999999,0.335081674999999,2.243399999999999,0.0
mp-1095534,C,124.72108814297599,1.9189284082140832,1.123357330833332,1.123357330833332,0.371799999999999,0.0
mp-10631,Sb,26.96186352719066,7.499008239742517,0.30193994,0.30193994,0.0,0.0
mp-1183455,Ca,86.19875997738622,1.544130909113659,0.013071680000001001,0.013071680000001001,0.0,0.3344764
mp-1010048,Br,28.996903544770106,4.575789044949155,0.20109457500000003,0.20109457500000003,0.0,1e-07
mp-1205417,C,456.3630321976748,0.874051366476088,1.168639081999999,1.168639082,4.1977,1.899999999999999e-06
mp-1949606,Cs,983.1042254716456,1.795900693546087,0.0,0.0,0.0,5.8600000000000015e-05
mp-632172,H2,31.263185576190356,0.10707314166998401,0.0006432450000000001,0.0006432450000000001,9.328899999999999,0.0001991
mp-1239196,Al,94.04193239433091,1.905698781135378,0.302125532499999,0.302125532499999,0.0,2e-07
mp-2739136,H2,35.11470666952428,0.095328932397423,0.0018788512499990002,0.0018788512499990002,10.5108,0.0
mp-55,Sn,27.353445542118358,7.206499535590866,0.22838304,0.22838304,0.0,0.0
mp-140,Ga,17.718394913398264,6.5343258182490995,0.12798925999999902,0.12798925999999902,0.0,0.0
mp-1183694,Cs,123.94828114669768,1.780538568202299,0.019629529999999,0.019629529999999,0.0,5e-07
mp-2739257,K,607.1084484990222,0.855521016031472,0.000127825,0.000127825,0.0,1.4200000000000001e-05
mp-1056351,Mg,22.644178710566422,1.782330131270344,0.037615175,0.037615175,0.0,0.0
mp-1525745,O2,21.11365299199015,2.516630238202509,0.28006160625000004,0.28006160625000004,0.0,0.0
mp-1010136,Cu,11.467885837555203,9.201400940058464,0.03556281,0.03556281,0.0,0.0
mp-1271068,Fe,45.741043013505404,8.109373830977775,0.017069855000000002,0.017069855000000002,0.0,8.8097568
mp-1524991,N2,15.8703244047317,2.931089747567761,3.098628081249999,3.098628081249999,0.0,0.0
mp-2739124,Cs,122.45436336950185,1.80226076859457,0.017216879999999,0.017216879999999,0.0,8e-07
mp-1055994,In,26.484932144895392,7.198801699993249,0.004489730000003,0.004489730000003,0.0,0.0
mp-568714,Bi,103.72248764857692,3.345659429363775,1.166589019999996,1.166589019999996,0.0,0.000103299999999
mp-1525568,Hg,27.65315849232062,12.045189393529622,0.0041815424999990004,0.0041815424999990004,0.0,0.0
mp-62,Pa,24.46037090317387,15.684312639614534,0.0,0.0,0.0,1.5100000000000001e-05
mp-1056579,Si,13.978871817111228,3.336254210293773,0.48407213000000104,0.48407213000000104,0.0,0.0
mp-569289,Hg,30.880879042713797,10.7862062769837,0.007561465000001001,0.007561465000001001,0.0,3.1e-06
mp-632291,H2,23.559554811080492,0.142084497143387,0.002950801249999,0.002950801249999,8.8499,0.0
mp-1179832,Rb,4410.570478838109,0.257422701244293,0.452524276249999,0.452524276249999,0.11029999999999901,0.0173883
mp-1181996,C,17.15336182787517,2.325402658115325,2.636820752499999,2.636820752499999,0.0,1e-07
mp-166,Ca,42.286603496274395,1.5738101266525022,0.02121779,0.02121779,0.0,0.0002139
mp-568938,Pr,36.32870964091476,6.440709288068943,0.11243127833333501,0.11243127833333501,0.0,0.0024903
mp-601148,I,44.6297471237438,4.721734801160363,0.119380204999999,0.119380204999999,0.0,3.76e-05
mp-623511,Sn,28.67322795238424,6.874795991697712,0.061407004999999,0.061407004999999,0.0,0.0007172999999990001
mp-639755,Rb,95.35172383207295,1.488411694436694,0.007387402500000001,0.007387402500000001,0.0,2.9100000000000003e-05
mp-999200,Si,85.03542034009838,2.193771478683577,0.11663319999999901,0.11663319999999901,0.439799999999999,0.0
mp-974920,Na,37.05414937154716,1.030260057844173,0.012510683448275,0.012510683448275,0.0,0.0070025
mp-850274,H2,34.55693570469039,0.09686760211786001,0.0017543562500000002,0.0017543562500000002,8.5338,0.0
mp-975519,Rb,95.68113921348974,1.4832873229037211,0.016627212499999003,0.016627212499999003,0.0,2.65e-05
mp-1180157,Os,725.979187719575,3.480919034404441,3.9035489425000023,3.9035489425000023,0.0,2.6228361
mp-583072,S,2928.126783960359,1.891140539338963,0.026070752379807,0.026070752379808004,2.4672,0.0
mp-1094073,S,116.54764629430657,1.8274134892596572,0.5708694668750001,0.5708694668750001,0.0,0.0
mp-556269,S,1964.8708235426507,1.951096882146262,0.031339838715278005,0.031339838715279004,2.3783,0.0
mp-1065250,S,134.76762632015075,1.5803553627465932,0.347627704375,0.347627704375,0.0097,0.00012749999999900002
mp-542605,Se,1056.161038096026,3.972611296022905,0.0018038528125000001,0.0018038528125000001,1.390199999999999,0.0
mp-542461,Se,1051.2788776342084,3.991060183575235,0.0035756384374990005,0.0035756384374990005,1.5703,0.0
mp-723638,C,719.6868630744448,1.330194290992207,1.041364663541666,1.041364663541665,1.876599999999999,0.0002899
mp-1077098,Hg,225.6113573581823,8.858264989926415,0.017943575000003,0.017943575000003,1.0394,0.0003742
mp-83,S,1494.2997364741343,1.9954031316039922,0.028929664687500002,0.028929664687501,2.5729,0.0
mp-1179643,S,157.41454155871742,1.3529927976840361,0.34840703437500004,0.34840703437500004,0.0,0.0127636
mp-557488,S,993.3686792517286,1.9296226153023,0.012285684965277,0.012285684965277,2.4187,1e-07
mp-1080694,Os,117.2557296017646,21.551823366732208,0.23444609375000103,0.23444609375000103,0.0,0.0
mp-1179962,Pu,151.66852944293663,21.371422732906005,0.00013866874999700002,0.00013866874999700002,0.0,0.0008874999999990001
mp-570481,Se,2135.296539085758,3.929868468906878,0.0,0.0,1.7696,0.0
mp-557559,S,746.6490425344975,1.9967415772703832,0.030134763973215004,0.030134763973215004,2.496299999999999,0.0
mp-567144,Sb,131.58360312171288,6.146274519088697,0.27059629500000004,0.27059629500000004,0.0,1e-07
mp-568087,Bi,163.60018004690514,8.484590145048406,0.214916299999998,0.214916299999998,0.0,0.0
mp-1102666,Pb,406.8619420926282,10.14782634610308,0.11592558166666801,0.11592558166666501,0.0,6.170000000000001e-05
mp-570384,Ba,261.9251292827098,3.4824737744479,0.1302275475,0.1302275475,0.0,0.0027841
mp-567308,Sc,103.22500331899548,2.8927506224412762,0.20573354000000002,0.20573354000000002,0.0,0.003411699999999
mp-1078640,K,791.8034122380009,0.6559633725663391,0.166350255749999,0.166350255749999,0.0,0.0004517
mp-1008498,Ca,184.8578506891327,1.440048871196534,0.179569497499999,0.179569497499999,0.0,1.16e-05
mp-567826,Sr,247.41716059082677,2.352244810635603,0.181785007499998,0.181785007499998,0.0,0.0558506
mp-1216274,W,68.84760055324989,17.736188308705483,0.804129780000003,0.804129780000003,0.0,0.0005166999999990001
mp-1525145,Bi,66.82103743263235,10.386552863337027,0.081740279999998,0.081740279999998,0.0,2e-07
mp-1184591,Hg,53.991763371277756,12.338457222772911,0.010926082499999,0.010926082499999,0.0,0.0
mp-1057139,Mn,23.878792951430224,7.640819211480683,0.657519872068965,0.657519872068965,0.0,2.3374591000000002
mp-84,Sn,55.30019011735618,7.129183179217255,0.12017831000000001,0.12017831000000001,0.0,1e-07
mp-10617,Sr,111.04385967896607,2.620521898934893,0.258648878333334,0.258648878333334,0.0,2.6300000000000002e-05
mp-92,Si,29.899999100890987,3.119536545645218,0.28873980000000005,0.28873980000000005,0.0,0.0
mp-1180961,K,156.9184197793768,0.8274905480048621,0.07119881125000001,0.07119881125000001,0.0,1.18e-05
mp-78,Ge,37.04818897838597,6.511603461545447,0.22971913499999902,0.22971913499999902,0.0,3e-07
mp-3,Cs,250.3472162228278,1.7631088403846462,0.07448497000000001,0.07448497000000001,0.0,1.6e-06
mp-639736,Rb,192.16933776002458,1.477057916633758,0.07019465250000001,0.07019465250000001,0.0,0.0011829
mp-655141,S,894.4922654838493,1.071460728495098,0.357308728541666,0.357308728541666,0.8323,0.0028848
mp-608100,S,1105.4151880657635,0.8670166148934241,0.44014294409722204,0.44014294409722304,0.310899999999999,5.9960928
mp-128,Ge,173.07655475511845,5.575408314245142,0.1475858025,0.1475858025,0.0,4.9400000000000015e-05
mp-147,Se,178.72568178398964,4.401700865481822,0.023391177604165002,0.023391177604166,1.5329000000000002,0.0
mp-571520,Si,144.98047197598675,2.573426300486528,0.19694103500000001,0.19694103500000001,0.0,0.0
mp-7,S,152.79889506945906,2.090794644321832,0.0512361921875,0.051236192187499,2.1651,0.0
mp-2739215,O2,143.13933119733935,1.4848541519396161,0.012019398749999001,0.012019398749999001,2.6679999999999993,8.0000002
mp-1180050,O2,83.59733149131358,2.542437975503007,0.769024454999999,0.769024454999999,0.0,0.0
mp-1199894,Si,1873.1746578633101,2.041582038415872,0.128874325731708,0.128874325731707,0.998499999999999,0.0
mp-561203,F2,53.43199913502352,2.361700196685299,0.0023734074999990002,0.0023734074999990002,2.8962,0.0
mp-1087546,O2,141.3877802843624,1.503248935705488,0.017992666249999,0.017992666249999,0.0,8.0000001
mp-1067793,F2,46.78184221289158,2.6974218392729252,0.277234039999999,0.277234039999999,0.0,0.0005249
mp-1525391,Rb,190.9089351332578,1.486809621951858,0.014380673749998001,0.014380673749998001,0.0,6e-07
mp-1179656,Rb,722.1109726006154,1.572308148984186,0.0,0.0,0.0,0.0090151
mp-557376,S,552.1624687973816,1.928605736673433,0.026719425187499,0.026719425187501002,2.1627,0.0
mp-1077335,U,125.24354597893067,18.935409451040684,0.281440481666663,0.281440481666663,0.0,0.79005
mp-604325,K,156.25808135754153,0.8309874794774991,0.073541117,0.073541117,0.0,1.1400000000000003e-05
mp-557031,S,854.1055156784778,1.9948892690195832,0.0336984834375,0.0336984834375,2.0442,0.0
mp-1523415,F2,52.427414140083904,2.406953784317844,0.30951384749999905,0.30951384749999905,0.4797,0.0
mp-1183057,Ac,136.02668597010646,8.313273945401516,0.015585797500004002,0.015585797500008,0.0,0.0228007
mp-19,Te,108.19281571621227,5.875199295688813,0.0,0.0,0.18560000000000001,0.0
mp-567630,Pr,219.14820014374217,6.406148646103244,0.008282981666662,0.008282981666663001,0.0,0.0632023
mp-14,Se,87.4965105383371,4.495590643284683,0.001081077604167,0.001081077604167,0.8765000000000001,0.0
mp-567313,Te,108.6885636876877,5.848401461270641,0.000981610000001,0.0009816100000000002,0.5606,0.0
mp-555760,S,233.2140733904172,2.054793093048255,0.029379828298611,0.029379828298612003,2.2718,0.0
mp-1179917,Pr,109.98372407991906,6.382289549618559,0.035177221666666,0.035177221666668,0.0,5e-07
mp-2421172,O2,126.53331278793003,1.259792928545513,0.9162664466666661,0.9162664466666661,2.764199999999999,0.0
mp-1023923,O2,106.48195432381017,1.49702147831473,0.9644220599999991,0.96442206,2.3448,1.9200000000000003e-05
mp-1202745,Si,1367.625529316279,1.977844080420144,0.144239747241379,0.144239747241378,0.8932000000000001,3e-07
mp-990424,C,126.09476181343716,0.632674547562438,0.008908770000001,0.008908770000001,0.012399999999999,0.0
mp-1271142,Co,43.53825791953996,8.99079359563772,0.010144927499998001,0.010144927499998001,0.0,6.3527117
mp-1014111,Ni,68.35930211462892,2.8514826991109192,0.6202391299999991,0.6202391299999991,0.0,1.3472965000000001
mp-1120774,Cu,133.40886576231534,4.745739269569768,0.18032071500000002,0.18032071500000002,0.0,3e-07
mp-1238818,Ti,208.54801594917902,2.286812170497326,0.310307806666666,0.310307806666665,0.0,1.609970999999999
mp-11698,Tb,96.77094846376298,8.181228660176853,0.0034975233333320002,0.0034975233333330003,0.0,0.302855
mp-10658,Dy,94.85570019384065,8.534150223057072,0.011588688333337,0.011588688333336001,0.0,5.6800000000000005e-05
mp-1184764,K,230.91572591110918,0.8434798582662051,0.00803126625,0.00803126625,0.0,5e-07
mp-1094057,Si,125.36847831882837,3.3479997143102542,0.517749729999999,0.51774973,0.0,2e-07
mp-160,B,86.74916330018324,2.483309878652122,0.0,0.0,1.433399999999999,0.0
mp-1018122,Tm,91.99032559730634,9.148413821847239,0.006666056666659001,0.006666056666659001,0.0,1.6202419
mp-1184115,Er,92.66521360457801,8.99172708732831,0.0,0.0,0.0,0.000474
mp-104,Sb,62.881010949113254,6.430788363527963,0.0,0.0,0.0,0.0
mp-1018134,Li,61.205660097660434,0.5649380290750841,0.0,0.0,0.0,4.26e-05
mp-1183069,Ac,138.84105617575773,8.144760170385736,0.011821722500002001,0.011821722500002001,0.0,0.0009714999999990001
mp-1183542,Cd,21.93906692037408,8.508240468614689,0.024284360000002003,0.024284360000002003,0.0,0.0
mp-1187739,Y,100.68328614538838,4.3988920949927195,0.042620386666664005,0.042620386666666,0.0,0.3179281
mp-1187812,Zn,43.333342568079175,7.519442999574767,0.007402094999998001,0.007402094999999001,0.0,0.0
mp-130,P,32.28745931432384,3.185951631552069,0.11263016202381002,0.11263016202381002,0.0,7e-07
mp-10659,Ho,93.2695587710775,8.809087656317923,0.015270595000004002,0.015270595000004002,0.0,0.0006709999999990001
mp-1104251,B,117.09666876429608,2.299649687534881,0.21466703350000002,0.21466703350000002,0.0,0.0005542
mp-1178932,Te,62.292376095701755,6.802912272045447,0.05409545333333501,0.05409545333333501,0.0,3e-07
mp-1187073,Sr,171.40012946985928,2.546610089482066,0.002934636666665,0.0029346366666670003,0.0,0.012476899999999002
mp-161,B,811.6343108154776,2.322436593707364,0.019747466261904,0.019747466261904,0.0,1e-07
mp-1055932,Sc,24.35331188221973,3.065334543066161,0.052474915000001,0.052474915000001,0.0,0.0115027
mp-1186440,Pm,104.34112668711941,6.922816696593807,0.007940435833333,0.007940435833337001,0.0,6e-07
